Ex,Config_Num,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14,K15,K16,K17,K18,K19,K20,K21,K22
1,1000,1,1,0,1,4,4,2,3,4,3,4,2,0,2,2,0,2,2,4,1,4,1,13,8,12,12,0,2,0,1,8,4,6,4,4,0,7,13,11,10,12,11,10,7
2,1001,2,4,3,0,2,2,4,4,2,0,4,3,1,4,4,1,0,3,2,2,1,0,4,11,2,4,4,4,13,6,6,1,11,14,9,8,2,5,11,0,8,6,1,14
3,1002,3,1,1,2,0,2,3,1,3,0,2,4,1,3,0,0,3,2,2,3,3,4,7,12,0,4,5,7,14,8,9,1,14,4,5,6,11,0,13,12,8,3,10,2
4,1003,4,1,4,3,2,1,4,2,4,0,3,3,2,4,2,3,0,4,2,0,4,3,13,9,14,0,14,11,13,0,14,9,13,0,2,14,13,5,14,13,12,0,12,0
5,1004,0,3,3,0,4,3,2,0,2,4,1,0,1,2,3,1,2,4,2,4,2,2,4,11,2,7,13,7,1,6,5,13,6,12,9,5,14,4,12,5,8,1,4,7
6,1005,0,1,2,2,1,2,4,1,1,2,3,1,0,1,4,3,2,4,3,2,1,1,14,8,1,14,13,2,13,0,2,5,4,12,8,0,4,2,5,10,6,8,5,10
7,1006,2,0,1,2,0,0,3,4,1,4,2,4,4,2,2,0,1,4,1,4,4,3,11,7,2,13,8,6,3,7,0,4,5,9,4,14,4,9,11,9,5,4,10,14
8,1007,2,4,4,2,1,3,0,4,0,4,3,0,1,1,0,1,4,0,2,2,2,4,4,6,11,6,0,2,6,14,10,12,3,6,8,5,4,4,10,5,7,11,6,8
9,1008,4,2,3,1,4,1,4,1,3,0,1,1,4,0,1,3,2,2,2,0,0,3,0,0,6,11,2,9,1,12,2,1,3,3,2,9,1,9,0,5,4,13,14,6
10,1009,1,4,3,1,1,1,4,0,1,2,4,2,2,0,2,2,3,2,3,4,2,0,10,1,11,7,11,6,5,7,1,2,4,14,9,0,12,8,10,9,5,0,9,5
11,1010,0,3,0,4,2,2,4,3,0,4,3,2,4,3,1,3,0,3,2,0,4,0,0,11,6,9,8,12,9,6,7,13,4,3,6,2,5,2,11,13,8,11,7,3
